date,product_id,store_id,quantity,price,customer_id
2024-06-04,7,2,9,86.36,496
2024-03-13,4,7,4,8531.91,217
2024-10-11,6,1,8,10251.89,318
2024-05-28,7,1,1,92.86,247
2024-05-19,7,5,7,93.44,432
2024-11-19,2,5,5,33409.2,379
2024-09-30,7,2,7,90.77,426
2024-03-12,8,7,7,53.41,259
2024-06-11,9,7,5,681.18,363
2024-08-19,3,4,6,27556.56,236
2024-11-02,4,6,3,8624.48,2
2024-11-07,6,6,3,9714.9,459
2024-12-22,7,5,9,85.27,449
2024-11-28,7,3,8,90.53,181
2024-07-11,8,2,3,56.87,416
2024-12-22,12,1,6,511.38,228
2024-01-05,2,1,5,35631.94,364
2024-07-02,2,5,5,36079.45,114
2024-04-29,12,7,1,479.26,464
2024-12-26,7,1,4,93.31,327
2024-07-21,1,2,9,64961.07,283
2024-04-09,7,3,10,89.58,34
2024-10-28,2,1,5,36517.47,439
2024-04-26,9,4,5,629.97,348
2024-01-12,12,4,9,495.61,349
2024-10-13,9,1,7,659.16,483
2024-11-28,1,7,7,67238.22,209
2024-05-20,2,3,8,34515.15,389
2024-01-23,9,1,5,677.2,273
2024-08-17,3,2,6,26829.06,293
2024-01-13,12,1,7,512.43,470
2024-05-07,2,2,2,35440.98,50
2024-01-15,6,5,10,10091.28,479
2024-06-20,9,1,8,632.99,175
2024-01-28,8,3,4,57.44,398
2024-11-03,7,5,8,89.7,44
2024-02-01,10,2,2,843.18,32
2024-08-14,1,3,7,62177.64,347
2024-01-29,7,2,7,88.12,317
2024-07-29,2,3,10,33287.12,197
2024-08-25,8,6,10,52.81,334
2024-12-11,8,3,6,55.48,56
2024-02-22,1,4,10,66881.21,100
2024-10-20,2,3,6,34723.52,372
2024-11-13,5,1,1,5640.69,160
2024-10-26,5,7,6,5788.6,454
2024-10-04,8,1,5,55.57,150
2024-07-07,11,3,3,3058.34,260
2024-10-13,9,2,4,680.97,328
2024-04-13,8,2,8,56.07,240
2024-11-03,7,6,10,93.12,316
2024-06-02,5,1,8,6121.9,467
2024-01-22,6,6,4,9989.36,239
2024-11-15,2,3,6,36075.45,193
2024-04-15,5,5,1,5819.06,38
2024-07-02,1,1,5,64612.65,324
2024-10-26,10,2,1,795.33,146
2024-03-30,2,2,3,34439.36,284
2024-05-05,2,1,5,36437.27,11
2024-12-12,2,4,2,34434.34,108
2024-06-05,6,2,6,9957.69,482
2024-09-26,11,7,7,3321.08,34
2024-03-01,2,6,4,33920.88,194
2024-12-21,4,3,4,8857.86,391
2024-11-11,7,6,5,91.58,168
2024-05-06,1,5,3,67284.77,496
2024-10-26,9,1,2,668.5,405
2024-12-05,7,1,7,91.24,331
2024-09-17,4,3,3,8348.55,192
2024-09-26,7,4,8,88.77,298
2024-07-24,7,5,1,86.39,459
2024-04-13,6,1,4,9609.88,456
